Ticker,Company Name,CIK
CARV,CARVER BANCORP INC,0001016178
IONI,I-ON Digital Corp.,0001580490
VIRI,"Virios Therapeutics, Inc.",0001818844
LFLY,"Leafly Holdings, Inc. /DE",[phone]
FRZA,"Forza X1, Inc.",[phone]
SCKT,"SOCKET MOBILE, INC.",[phone]
WAVE,Eco Wave Power Global AB (publ),0001846715
HSCS,"Heart Test Laboratories, Inc.",0001468492
MNKA,"Manuka, Inc.",0001062128
LVRLF,CordovaCann Corp.,0001168981
CHNR,CHINA NATURAL RESOURCES INC,0000793628
RADCQ,RITE AID CORP,0000084129
WETG,WeTrade Group Inc.,0001784970
VCNX,"VACCINEX, INC.",0001205922
BRVO,Bravo Multinational Inc.,0001444839
BSGM,"BioSig Technologies, Inc.",0001530766
ATIF,ATIF Holdings Ltd,0001755058
BGLC,BioNexus Gene Lab Corp,0001737523
GENE,GENETIC TECHNOLOGIES LTD,0001166272
REED,"REED'S, INC.",0001140215
SLNH,"Soluna Holdings, Inc",0000064463
VISL,"Vislink Technologies, Inc.",0001565228
LCTC,"Lifeloc Technologies, Inc",0001493137
LIDR,"AEye, Inc.",0001818644
SIVBQ,SVB FINANCIAL GROUP,0000719739
BOXL,Boxlight Corp,0001624512
KZIA,KAZIA THERAPEUTICS LTD,0001075880
FXBY,FOXBY CORP.,0001068897
EJH,E-Home Household Service Holdings Ltd,0001769768
NAHD,"New Asia Holdings, Inc.",0001485029
PRZO,ParaZero Technologies Ltd.,0001916241
LSF,"Laird Superfood, Inc.",0001650696
JTAI,Jet.AI Inc.,0001861622
ASST,Asset Entities Inc.,0001920406
CLRI,"Cleartronic, Inc.",0001362516
AINC,Ashford Inc.,0001604738
CDSG,"China Dongsheng International, Inc.",0000946112
JXJT,JX Luxventure Ltd,0001546383
EVGDF,ELEVATION GOLD MINING Corp,0001518353
FDCT,"FDCTECH, INC.",0001722731
FORD,"Forward Industries, Inc.",0000038264
QH,QUHUO Ltd,0001781193
BNOX,BIONOMICS LIMITED/FI,0001191070
LDWY,"LENDWAY, INC.",0000875355
SIEN,"Sientra, Inc.",0001551693
CBMJ,"CONSERVATIVE BROADCAST MEDIA & PUBLISHING, INC.",0001452583
FWFW,"FLYWHEEL ADVANCED TECHNOLOGY, INC.",0001492617
TDCB,THIRD CENTURY BANCORP,0001282847
FLGC,Flora Growth Corp.,0001790169
THER,"THERALINK TECHNOLOGIES, INC.",0001362703
KAVL,"Kaival Brands Innovations Group, Inc.",0001762239
BTCY,BIOTRICITY INC.,0001630113
VERO,Venus Concept Inc.,0001409269
APM,Aptorum Group Ltd,0001734005
BNTC,Benitec Biopharma Inc.,0001808898
GWTI,GREENWAY TECHNOLOGIES INC,0001572386
NSTG,NanoString Technologies Inc,0001401708
QZMRF,QUARTZ MOUNTAIN RESOURCES LTD,0000811522
CRWE,"Crown Equity Holdings, Inc.",0001103833
NUGN,"Livento Group, Inc.",0001593549
USLG,"U.S. Lighting Group, Inc.",0001536394
GFOO,Genufood Energy Enzymes Corp.,0001510518
MOB,Mobilicom Ltd,[phone]
INTZ,INTRUSION INC,[phone]
TIKK,TEL INSTRUMENT ELECTRONICS CORP,[phone]
ENZN,"ENZON PHARMACEUTICALS, INC.",0000727510
BWMG,"Brownie's Marine Group, Inc",0001166708
XERI,"XERIANT, INC.",0001481504
RAYA,Erayak Power Solution Group Inc.,0001825875
MRIN,MARIN SOFTWARE INC,0001389002
MYMD,"MyMD Pharmaceuticals, Inc.",0001321834
BMNM,"BIMINI CAPITAL MANAGEMENT, INC.",0001275477
ALID,Allied Corp.,0001575295
BICX,BioCorRx Inc.,0001443863
OST,"Ostin Technology Group Co., Ltd.",0001803407
NMGX,Nano Magic Inc.,0000891417
PRSI,PORTSMOUTH SQUARE INC,0000079661
WNFT,Worldwide NFT Inc.,0001528188
CYCN,"Cyclerion Therapeutics, Inc.",0001755237
PBIO,PRESSURE BIOSCIENCES INC,0000830656
SNTG,Sentage Holdings Inc.,0001810467
OCEL,"Organicell Regenerative Medicine, Inc.",0001557376
ECTM,ECA Marcellus Trust I,0001487798
DOGZ,Dogness (International) Corp,0001707303
FAMI,"Farmmi, Inc.",0001701261
TSSI,"TSS, Inc.",0001320760
RYES,Rise Gold Corp.,0001424864
CAMG,"CAM GROUP, INC.",0001419559
LUVU,"Luvu Brands, Inc.",0001374567
INKW,"Greene Concepts, Inc",0001585380
HEPA,"Hepion Pharmaceuticals, Inc.",0001583771
VVOS,"Vivos Therapeutics, Inc.",0001716166
CJJD,"China Jo-Jo Drugstores, Inc.",0001856084
ELWS,"Earlyworks Co., Ltd.",0001944399
TPHS,Trinity Place Holdings Inc.,0000724742
CRDV,Community Redevelopment Inc.,0001084551
REBN,"Reborn Coffee, Inc.",0001707910
SUIC,SUIC Worldwide Holdings Ltd.,0001394108
NROM,NOBLE ROMANS INC,0000709005
KXIN,Kaixin Auto Holdings,0001713539
GTBP,"GT Biopharma, Inc.",0000109657
GGE,Green Giant Inc.,0001158420
SNGX,"SOLIGENIX, INC.",0000812796
CMMB,Chemomab Therapeutics Ltd.,0001534248
BAOS,Baosheng Media Group Holdings Ltd,0001811216
OZSC,"OZOP ENERGY SOLUTIONS, INC.",0001679817
NXTP,NextPlay Technologies Inc.,0001372183
INBP,INTEGRATED BIOPHARMA INC,0001016504
UCAR,U Power Ltd,0001939780
KLNG,"Koil Energy Solutions, Inc.",0001110607
GNPX,"Genprex, Inc.",0001595248
AUMN,Golden Minerals Co,0001011509
PBMLF,Pacific Booker Minerals Inc.,0001319150
SBFM,"Sunshine Biopharma, Inc",0001402328
LMFA,"LM FUNDING AMERICA, INC.",0001640384
PCMC,PUBLIC CO MANAGEMENT CORP,0001141964
PKTX,"ProtoKinetix, Inc.",0001128189
XWEL,"XWELL, Inc.",0001410428
PGOL,PATRIOT GOLD CORP,0001080448
MSGM,Motorsport Games Inc.,0001821175
RSCF,"REFLECT SCIENTIFIC, INC.",0001103090
MSNVF,MISSION READY SOLUTIONS INC,0001718817
MTPP,"MOUNTAIN TOP PROPERTIES, INC.",0001658521
TGL,TREASURE GLOBAL INC,0001905956
JPOTF,Jackpot Digital Inc.,0001061612
SSY,SUNLINK HEALTH SYSTEMS INC,0000096793
ACBM,"ACRO BIOMEDICAL CO., LTD.",0001622996
SEVCQ,Sono Group N.V.,0001840416
LEAI,"Legacy Education Alliance, Inc.",0001561880
YOSH,Yoshiharu Global Co.,0001898604
PULM,"Pulmatrix, Inc.",0001574235
EZFL,EzFill Holdings Inc,0001817004
QLIS,"Qualis Innovations, Inc.",0001871181
BON,Bon Natural Life Ltd,0001816815
CVSI,"CV Sciences, Inc.",0001510964
ADTX,"Aditxt, Inc.",0001726711
ADD,"Color Star Technology Co., Ltd.",0001747661
CNET,ZW Data Action Technologies Inc.,0001376321
ENG,ENGLOBAL CORP,0000933738
XXII,"22nd Century Group, Inc.",0001347858
ABCP,AmBase Corp,0000020639
NVTA,Invitae Corp,0001501134
UPHL,"UpHealth, Inc.",0001770141
TNRG,Thunder Energies Corp,0001524872
SVMH,SRIVARU Holding Ltd,0001973368
CSSE,"Chicken Soup for the Soul Entertainment, Inc.",0001679063
AMST,Amesite Inc.,0001807166
KTTA,Pasithea Therapeutics Corp.,0001841330
JUPGF,Jupiter Gold Corp,0001684688
ESGL,ESGL Holdings Ltd,0001957538
CNEY,CN ENERGY GROUP. INC.,0001780785
HENC,Hero Technologies Inc.,0001324736
AWIN,AERWINS Technologies Inc.,0001855631
ALZN,"Alzamend Neuro, Inc.",0001677077
JVA,COFFEE HOLDING CO INC,0001007019
GPOX,"GPO Plus, Inc.",0001673475
INTV,"INTEGRATED VENTURES, INC.",0001520118
TCON,"Tracon Pharmaceuticals, Inc.",0001394319
HOTH,"Hoth Therapeutics, Inc.",0001711786
POLA,"Polar Power, Inc.",0001622345
ODYY,"Odyssey Health, Inc.",0001626644
LTRY,Lottery.com Inc.,0001673481
MI,NFT Ltd,0001958713
BOF,BranchOut Food Inc.,0001962481
CMOT,"Curtiss Motorcycle Company, Inc.",0001346346
ELYS,"Elys BMG Group, Inc.",0001080319
TLLYF,Trilogy International Partners Inc.,0001689382
GARWF,Golden Arrow Resources Corp,0001403870
BURU,"Nuburu, Inc.",0001814215
BTCT,BTC Digital Ltd.,0001796514
VIDE,VIDEO DISPLAY CORP,0000758743
CELZ,"CREATIVE MEDICAL TECHNOLOGY HOLDINGS, INC.",0001187953
LIPO,LIPELLA PHARMACEUTICALS INC.,0001347242
BTTR,Better Choice Co Inc.,0001471727
SHPH,"Shuttle Pharmaceuticals Holdings, Inc.",0001757499
FRTX,"Fresh Tracks Therapeutics, Inc.",0000819050
AFIB,"Acutus Medical, Inc.",0001522860
OXBR,OXBRIDGE RE HOLDINGS Ltd,0001584831
DHCC,DIAMONDHEAD CASINO CORP,0000844887
WEWKQ,WeWork Inc.,0001813756
ILAL,International Land Alliance Inc.,0001657214
BRTX,"BioRestorative Therapies, Inc.",0001505497
XBIO,"Xenetic Biosciences, Inc.",0001534525
ABTI,ALTEROLA BIOTECH INC.,0001442999
OCG,Oriental Culture Holding LTD,0001776067
SVBL,"SILVER BULL RESOURCES, INC.",0001031093
OMQS,OMNIQ Corp.,0000278165
GPAK,Gamer Pakistan Inc,0001948884
SOPA,SOCIETY PASS INCORPORATED.,0001817511
DGLY,"DIGITAL ALLY, INC.",0001342958
NHMD,NATE'S FOOD CO.,0001409446
ENSV,Enservco Corp,0000319458
VMNT,"Vemanti Group, Inc.",0001605057
EFOI,"ENERGY FOCUS, INC/DE",0000924168
BBLR,Bubblr Inc.,0001873722
KPRX,KIORA PHARMACEUTICALS INC,0001372514
BPTH,BIO-PATH HOLDINGS INC,0001133818
SNBH,SENTIENT BRANDS HOLDINGS INC.,0001358633
CLVR,Clever Leaves Holdings Inc.,0001819615
CISS,C3is Inc.,0001951067
FFLO,"Free Flow, Inc.",0001543652
USDR,UAS Drone Corp.,0001638911
DEFG,Grayscale Decentralized Finance (DeFi) Fund LLC,0001874907
LUCY,Innovative Eyewear Inc,0001808377
IVDN,INNOVATIVE DESIGNS INC,0001190370
TTNP,TITAN PHARMACEUTICALS INC,0000910267
FUV,Arcimoto Inc,0001558583
ZDPY,"Zoned Properties, Inc.",0001279620
PALI,"PALISADE BIO, INC.",0001357459
BLNC,"Balance Labs, Inc.",0001632121
SIPN,"SIPP International Industries, Inc.",0001128252
ECIA,ENCISION INC,0000930775
SBIG,"SpringBig Holdings, Inc.",0001801602
NORD,Nordicus Partners Corp,[phone]
EBET,"EBET, Inc.",[phone]
MGAM,"Mobile Global Esports, Inc.",[phone]
ARAO,"AuraSource, Inc.",[phone]
SCYYF,SCANDIUM INTERNATIONAL MINING CORP.,0001408146
VIEW,"View, Inc.",0001811856
GBR,"New Concept Energy, Inc.",0000105744
VS,Versus Systems Inc.,0001701963
IMTE,Integrated Media Technology Ltd,0001668438
VAPO,VAPOTHERM INC,0001253176
MGOL,MGO Global Inc.,0001902794
BABB,"BAB, INC.",0001123596
SGBX,SAFE & GREEN HOLDINGS CORP.,0001023994
NEWH,"NewHydrogen, Inc.",0001371128
ATXG,ADDENTAX GROUP CORP.,0001650101
AHNR,ATHENA GOLD CORP,0001304409
WLYW,"Wally World Media, Inc",0001555214
ATXI,"AVENUE THERAPEUTICS, INC.",0001644963
GHST,GHST World Inc.,0001121795
DTSS,DATASEA INC.,0001631282
CBIH,"Cannabis Bioscience International Holdings, Inc.",0001411057
CXXMF,CMX GOLD & SILVER CORP.,0001652452
JRSS,JRSIS HEALTH CARE Corp,0001597892
CPHI,"CHINA PHARMA HOLDINGS, INC.",0001106644
ADMT,"ADM TRONICS UNLIMITED, INC.",0000849401
GOVX,"GeoVax Labs, Inc.",0000832489
GSAC,GELSTAT CORP,0000890725
NULGF,NuLegacy Gold Corp,0001502758
DTGI,"Digerati Technologies, Inc.",0001014052
VVPR,VivoPower International PLC,0001681348
UNQL,"Unique Logistics International, Inc.",0001281845
BTAX,Biostax Corp.,0001559356
XTLB,XTL BIOPHARMACEUTICALS LTD,0001023549
XCUR,"EXICURE, INC.",0001698530
EMMA,"Emmaus Life Sciences, Inc.",0000822370
USNU,"U.S. NeuroSurgical Holdings, Inc.",0001089815
MDGS,Medigus Ltd.,0001618500
OOGI,"C2E ENERGY, INC.",0001160798
EVVL,"Evil Empire Designs, Inc.",0001759424
MEDS,"TRxADE HEALTH, INC",0001382574
GRPS,"Trans American Aquaculture, Inc",0001990446
AGFY,Agrify Corp,0001800637
BPTS,Biophytis SA,0001768946
AIHS,Senmiao Technology Ltd,0001711012
KCRD,"Kindcard, Inc.",0001696025
FRGT,"Freight Technologies, Inc.",0001687542
IMNN,"Imunon, Inc.",0000749647
VSOLF,THREE SIXTY SOLAR LTD.,0001547660
XRTX,XORTX Therapeutics Inc.,0001729214
SMTK,"SmartKem, Inc.",0001817760
MNPR,Monopar Therapeutics,0001645469
QWTR,"Quest Water Global, Inc.",0001487091
SILS,SILVER SCOTT MINES INC,0000090391
RMHB,"Rocky Mountain High Brands, Inc.",0001670869
SVFD,"Save Foods, Inc.",0001789192
WNW,Meiwu Technology Co Ltd,0001787803
CIIT,"Tianci International, Inc.",0001557798
LTUM,Lithium Corp,0001415332
LIXT,"LIXTE BIOTECHNOLOGY HOLDINGS, INC.",0001335105
CVAT,"Cavitation Technologies, Inc.",0001376793
OTRK,"Ontrak, Inc.",0001136174
MRZM,"MARIZYME, INC.",0001413754
CMND,Clearmind Medicine Inc.,0001892500
AUUD,AUDDIA INC.,0001554818
ABQQ,AB INTERNATIONAL GROUP CORP.,0001605331
CGOLF,Contact Gold Corp.,0001759352
VRPX,"Virpax Pharmaceuticals, Inc.",0001708331
SFIO,"Starfleet Innotech, Inc.",0001484703
RSLS,ReShape Lifesciences Inc.,0001427570
GCTK,"GlucoTrack, Inc.",0001506983
MDVL,"MedAvail Holdings, Inc.",0001402479
SONN,"Sonnet BioTherapeutics Holdings, Inc.",0001106838
NVSGF,Nevada Sunrise Metals Corp.,0001415758
JAGX,"Jaguar Health, Inc.",0001585608
PTRAQ,Proterra Inc,0001820630
MICS,SINGING MACHINE CO INC,0000923601
CPOP,"Pop Culture Group Co., Ltd",0001807389
ARTL,"ARTELO BIOSCIENCES, INC.",0001621221
AIMD,"Ainos, Inc.",0001014763
LSDI,"Lucy Scientific Discovery, Inc.",0001865127
WDLF,"Decentral Life, Inc.",0001281984
ALBT,Avalon GloboCare Corp.,0001630212
NLSC,"Namliong SkyCosmos, Inc.",0001342219
CPMV,Mosaic ImmunoEngineering Inc.,0000836564
BWVI,"PSYCHECEUTICAL BIOSCIENCE, INC.",0001310291
WAVD,"WAVEDANCER, INC.",0000803578
CORR,"CorEnergy Infrastructure Trust, Inc.",0001347652
CEAD,CEA Industries Inc.,0001482541
FULO,FULLNET COMMUNICATIONS INC,0001092570
TPET,Trio Petroleum Corp.,0001898766
BASA,"BASANITE, INC.",0001448705
BMXI,BROOKMOUNT EXPLORATIONS INC,0001122993
HSDT,"HELIUS MEDICAL TECHNOLOGIES, INC.",0001610853
AEMD,AETHLON MEDICAL INC,0000882291
SILO,"Silo Pharma, Inc.",0001514183
AXIM,"AXIM BIOTECHNOLOGIES, INC.",0001514946
STSS,Sharps Technology Inc.,0001737995
TSOI,"THERAPEUTIC SOLUTIONS INTERNATIONAL, INC.",0001419051
IDXG,"INTERPACE BIOSCIENCES, INC.",0001054102
CYAN,CYANOTECH CORP,0000768408
CNNN,ConneXionONE Corp.,0001182731
SNAX,"STRYVE FOODS, INC.",0001691936
GVP,GSE SYSTEMS INC,0000944480
YQAI,"YOUNEEQAI TECHNICAL SERVICES, INC.",0001976923
CLSH,"CLS Holdings USA, Inc.",0001522222
VFRM,"Veritas Farms, Inc.",0001669400
RHE,"REGIONAL HEALTH PROPERTIES, INC",0001004724
JWEL,Jowell Global Ltd.,0001805594
BATXF,Straightup Resources Inc,0001883898
FNCH,"Finch Therapeutics Group, Inc.",0001733257
AVOI,"Advanced Voice Recognition Systems, Inc",0001342936
PRFX,PAINREFORM LTD.,0001801834
RNVA,"Rennova Health, Inc.",0000931059
ISPC,iSpecimen Inc.,0001558569
ECGR,"Bellatora, Inc.",0001945619
PTIX,"Protagenic Therapeutics, Inc.new",0001022899
OPGN,OPGEN INC,0001293818
SENR,"Strategic Environmental & Energy Resources, Inc.",0001576197
BKTPF,CRUZ BATTERY METALS CORP.,0001677522
SNPX,"Synaptogenix, Inc.",0001571934
TOFB,TOFUTTI BRANDS INC,0000730349
SITS,"SOUTHERN ITS INTERNATIONAL, INC.",0001468978
LGCP,Legion Capital Corp,0001661166
SMX,SMX (Security Matters) Public Ltd Co,0001940674
BZYR,BURZYNSKI RESEARCH INSTITUTE INC,0000724445
PBLA,"Panbela Therapeutics, Inc.",0001029125
PCSA,"Processa Pharmaceuticals, Inc.",0001533743
NVVE,Nuvve Holding Corp.,0001836875
LQLY,QLY Biotech Group Corp.,0001787123
CAMP,CalAmp Corp.,0000730255
SPEV,SHOREPOWER TECHNOLOGIES INC.,0000764630
AMBO,Ambow Education Holding Ltd.,0001494558
SUNW,"Sunworks, Inc.",0001172631
LGIQ,"LOGIQ, INC.",0001335112
ACON,"Aclarion, Inc.",0001635077
TGCB,"Tego Cyber, Inc.",0001815632
SNPW,Sun Pacific Holding Corp.,0001343465
IAALF,IBC Advanced Alloys Corp.,0001450894
LGHL,Lion Group Holding Ltd,0001806524
ONCO,"Onconetix, Inc.",0001782107
ENSC,"Ensysce Biosciences, Inc.",0001716947
SZLSF,STAGEZERO LIFE SCIENCES LTD.,0001454263
VYBE,Limitless X Holdings Inc.,0001803977
CRKN,Crown Electrokinetics Corp.,0001761696
FMNJ,"Franklin Mining, Inc.",0001304077
SECO,Secoo Holding Ltd,0001633441
TBLT,"Toughbuilt Industries, Inc",0001668370
SHMY,Synergy Empire Ltd,0001766267
VEII,"Value Exchange International, Inc.",0001417664
AGRX,AGILE THERAPEUTICS INC,0001261249
BDRX,Biodexa Pharmaceuticals Plc,0001643918
TARSF,Silver North Resources Ltd.,0001409036
PMCOF,Prospector Metals Corp.,0001482753
YJGJ,YIJIA GROUP CORP.,0001699709
MMND,"MASTERMIND, INC.",0001088638
JFBR,Jeffs' Brands Ltd,0001885408
ADAD,"Huaizhong Health Group, Inc.",0001593204
AEHL,Antelope Enterprise Holdings Ltd,0001470683
AVTX,"Avalo Therapeutics, Inc.",0001534120
CING,Cingulate Inc.,0001862150
NURO,"NeuroMetrix, Inc.",0001289850
ASNS,ACTELIS NETWORKS INC,0001141284
JCSE,JE Cleantech Holdings Ltd,0001905511
TC,TuanChe Ltd,0001743340
PIK,KIDPIK CORP.,0001861522
VPER,VIPER NETWORKS INC,0001133192
LBUY,"LEAFBUYER TECHNOLOGIES, INC.",0001643721
CETX,CEMTREX INC,0001435064
WTER,ALKALINE WATER Co INC,0001532390
MWRK,"METAWORKS PLATFORMS, INC.",0001515139
AVGR,Avinger Inc,0001506928
QNRX,"Quoin Pharmaceuticals, Ltd.",0001671502
IVP,"INSPIRE VETERINARY PARTNERS, INC.",0001939365
IMCC,IM Cannabis Corp.,0001792030
APVO,Aptevo Therapeutics Inc.,0001671584
ANTE,AIRNET TECHNOLOGY INC.,0001413745
IWSH,"Wright Investors Service Holdings, Inc.",0001279715
LYT,Lytus Technologies Holdings PTV. Ltd.,0001816319
GSBX,Golden State Bancorp,0001651166
REPCF,REPLICEL LIFE SCIENCES INC.,0001205059
IPSI,"Innovative Payment Solutions, Inc.",0001591913
BKYI,BIO KEY INTERNATIONAL INC,0001019034
DATS,"DatChat, Inc.",0001648960
JZXN,"Jiuzi Holdings, Inc.",0001816172
ARDS,"Aridis Pharmaceuticals, Inc.",0001614067
UUU,UNIVERSAL SECURITY INSTRUMENTS INC,0000102109
PLSH,"PANACEA LIFE SCIENCES HOLDINGS, INC.",0001552189
STEK,Stemtech Corp,0001511820
SBET,SharpLink Gaming Ltd.,0001025561
ELIQ,"Electriq Power Holdings, Inc.",0001827871
JAN,JanOne Inc.,0000862861
WTO,UTime Ltd,0001789299
YTEN,"YIELD10 BIOSCIENCE, INC.",0001121702
BGAVF,Bravada Gold Corp,0001500620
LOWLF,Lowell Farms Inc.,0001838128
OWPC,"One World Products, Inc.",0001622244
RGBP,Regen BioPharma Inc,0001589150
SXTP,"60 DEGREES PHARMACEUTICALS, INC.",0001946563
JUVAF,JUVA LIFE INC./Canada,0001778651
VLCN,"Volcon, Inc.",0001829794
IPIX,Innovation Pharmaceuticals Inc.,0001355250
CBDW,1606 CORP.,0001877461
VTAK,"Catheter Precision, Inc.",0001716621
SRCO,"SPARTA COMMERCIAL SERVICES, INC.",0000318299
OBLG,"Oblong, Inc.",0000746210
NXU,"Nxu, Inc.",0001722969
AVRW,"Avenir Wellness Solutions, Inc.",0001643301
GRMC,GOLDRICH MINING CO,0000059860
FOXO,FOXO TECHNOLOGIES INC.,0001812360
HITC,Healthcare Integrated Technologies Inc.,0001584693
NVFY,"Nova Lifestyle, Inc.",0001473334
GTLL,GLOBAL TECHNOLOGIES LTD,0000932021
SRMX,"SADDLE RANCH MEDIA, INC.",0000841533
CWBR,"CohBar, Inc.",0001522602
TPPM,"Yotta Global, Inc.",0001692068
VERB,"Verb Technology Company, Inc.",0001566610
TRXA,T-REX Acquisition Corp.,0001437750
DBGI,"Digital Brands Group, Inc.",0001668010
CYTO,Altamira Therapeutics Ltd.,0001601936
GULTU,Gulf Coast Ultra Deep Royalty Trust,0001565146
PTCO,PetroGas Co,0001609258
TNON,"Tenon Medical, Inc.",0001560293
NSTM,NovelStem International Corp.,0000912544
OCTO,Eightco Holdings Inc.,0001892492
SFWJ,"Software Effective Solutions, Corp.",0001919847
IRNTQ,"IronNet, Inc.",0001777946
QRON,Qrons Inc.,0001689084
VRVR,VIRTUAL INTERACTIVE TECHNOLOGIES CORP.,0001536089
PHIO,Phio Pharmaceuticals Corp.,0001533040
WHLT,CHASE PACKAGING CORP,0001025771
RVIV,Reviv3 Procare Co,0001718500
VYCO,VYCOR MEDICAL INC,0001424768
KNGRF,Kingsmen Resources Ltd.,0001191832
TANH,TANTECH HOLDINGS LTD,0001588084
WISA,"WISA TECHNOLOGIES, INC.",0001682149
ONFO,"Onfolio Holdings, Inc",0001825452
OVTZ,OCULUS VISIONTECH INC.,0001107280
ALDA,ATLANTICA INC,0001062506
CBNT,"C-Bond Systems, Inc",0001421636
NRIS,"Norris Industries, Inc.",0001603793
SOFO,SONIC FOUNDRY INC,0001029744
RKFL,"ROCKETFUEL BLOCKCHAIN, INC.",0000823546
WINT,WINDTREE THERAPEUTICS INC /DE/,0000946486
GMBL,"ESPORTS ENTERTAINMENT GROUP, INC.",0001451448
SASI,"SIGMA ADDITIVE SOLUTIONS, INC.",0000788611
HSTC,"HST Global, Inc.",0000797564
EDBL,Edible Garden AG Inc,0001809750
RKDA,"Arcadia Biosciences, Inc.",0001469443
NBSE,"NeuBase Therapeutics, Inc.",0001173281
ELOX,"Eloxx Pharmaceuticals, Inc.",0001035354
ROYL,"Royale Energy, Inc.",0001694617
MACE,MACE SECURITY INTERNATIONAL INC,0000912607
TLCC,"TWINLAB CONSOLIDATED HOLDINGS, INC.",0001590695
AMMJ,"American Cannabis Company, Inc.",0000945617
ALLR,"Allarity Therapeutics, Inc.",0001860657
RSHN,"RushNet, Inc.",0001087329
NMRD,Nemaura Medical Inc.,0001602078
ZPHYF,ZEPHYR MINERALS LTD.,0001613979
VNUE,"VNUE, Inc.",0001376804
PTPI,"Petros Pharmaceuticals, Inc.",0001815903
INQD,Indoor Harvest Corp,0001572565
CNNC,Cannonau Corp.,0001410187
AUVI,"Applied UV, Inc.",0001811109
TRKAQ,"Troika Media Group, Inc.",0001021096
NUWE,"Nuwellis, Inc.",0001506492
THMG,THUNDER MOUNTAIN GOLD INC,0000711034
QLGN,"Qualigen Therapeutics, Inc.",0001460702
DUSYF,DUESENBERG TECHNOLOGIES INC.,0001551887
DBMM,"Digital Brand Media & Marketing Group, Inc.",0001127475
KRFG,"KING RESOURCES, INC.",0000774415
TLSS,"Transportation & Logistics Systems, Inc.",0001463208
ASTI,"Ascent Solar Technologies, Inc.",0001350102
CYCC,"Cyclacel Pharmaceuticals, Inc.",0001130166
NUMD,"Nu-Med Plus, Inc.",0001543637
DIGP,"Digipath, Inc.",0001502966
PCYN,PROCYON CORP,0000812306
LSMG,Lode-Star Mining Inc.,0001319643
VINO,"Gaucho Group Holdings, Inc.",0001559998
ENRT,Enertopia Corp.,0001346022
BACK,"IMAC Holdings, Inc.",0001729944
MAGE,MAGELLAN GOLD Corp,0001515317
LZGI,"LZG INTERNATIONAL, INC.",0001126115
THMO,"ThermoGenesis Holdings, Inc.",0000811212
ALTX,ALTEX INDUSTRIES INC,0000775057
IMII,INCEPTION MINING INC.,0001416090
TRCK,"Track Group, Inc.",0001045942
TAOP,Taoping Inc.,0001552670
STAF,"Staffing 360 Solutions, Inc.",0001499717
OILCF,Permex Petroleum Corp,0001922639
GNTOF,GENTOR RESOURCES INC.,0001346917
ITP,"IT TECH PACKAGING, INC.",0001358190
NXL,"Nexalin Technology, Inc.",0001527352
GEGP,GOLD ENTERTAINMENT GROUP INC,0001081188
IBIO,"iBio, Inc.",0001420720
INVO,"INVO Bioscience, Inc.",0001417926
BSFC,Blue Star Foods Corp.,0001730773
MGTI,"MGT CAPITAL INVESTMENTS, INC.",0001001601
ENVB,"Enveric Biosciences, Inc.",0000890821
WETH,Wetouch Technology Inc.,0001826660
ABCFF,ABACUS MINING & EXPLORATION CORP,0001284237
EVOK,Evoke Pharma Inc,0001403708
YCBD,"cbdMD, Inc.",0001644903
FRBK,REPUBLIC FIRST BANCORP INC,0000834285
SNOA,"Sonoma Pharmaceuticals, Inc.",0001367083
RELI,"Reliance Global Group, Inc.",0001812727
NUZE,"NuZee, Inc.",0001527613
ASFT,"Appsoft Technologies, Inc.",0001651992
PTNYF,ParcelPal Logistics Inc.,0001819074
DUO,Fangdd Network Group Ltd.,0001750593
CNSP,"CNS Pharmaceuticals, Inc.",0001729427
TMIN,TRENDMAKER INC. LTD.,0001613685
SING,SinglePoint Inc.,0001443611
GEMZ,Gemxx Corp.,0001104023
YCRM,Yuenglings Ice Cream Corp,0001624517
LGMK,"LogicMark, Inc.",0001566826
PDNLA,PRESIDENTIAL REALTY CORP/DE/,0000731245
NAOV,"NanoVibronix, Inc.",0001326706
AKAN,AKANDA CORP.,0001888014
COWI,"CarbonMeta Technologies, Inc.",0001156784
NCPL,Netcapital Inc.,0001414767
INM,InMed Pharmaceuticals Inc.,0001728328
STQN,STRATEGIC ACQUISITIONS INC /NV/,0000847942
SLRX,"Salarius Pharmaceuticals, Inc.",0001615219
GBLX,GB SCIENCES INC,0001165320
GLAE,"GlassBridge Enterprises, Inc.",0001014111
ATAO,ALTAIR INTERNATIONAL CORP.,0001570937
SCNI,Scinai Immunotherapeutics Ltd.,0001611747
DYNT,DYNATRONICS CORP,0000720875
STAL,Star Alliance International Corp.,0001614556
WOLV,Wolverine Resources Corp.,0001424404
AGTX,Agentix Corp.,0001603345
INBS,INTELLIGENT BIO SOLUTIONS INC.,0001725430
ICCO,INTERCARE DX INC,0001103310
AETHF,Aether Global Innovations Corp.,0001639142
KITL,Kisses From Italy Inc.,0001608092
ADIL,"ADIAL PHARMACEUTICALS, INC.",0001513525
NVDEF,NEVADA EXPLORATION INC,0001398713
KRBP,"Kiromic Biopharma, Inc.",0001792581
CBDY,Target Group Inc.,0001586554
RCRT,"Recruiter.com Group, Inc.",0001462223
VRAX,Virax Biolabs Group Ltd,0001885827
FSTJ,First America Resources Corp,0001525306
SRGZ,Star Gold Corp.,0001401835
ATNF,180 Life Sciences Corp.,0001690080
CPWR,Ocean Thermal Energy Corp,0000827099
